city,max water temperature F,average water temperature F,min water temperature F,max water temperature C ,average water temperature C,min water temperature C,Population,Region,WaterPollution
anchorage, 39.7,36.9, 34.1, 4.3, 2.7, 1.2,247949," ""Alaska""",18.75
atlantic city, 53, 46.4, 39.8, 11.7, 8, 4.4,237054," ""New Jersey""",37.5
baltimore, 53, 48.7, 44.5, 11.7, 9.3, 7,2106068," ""Maryland""",64.13043478
bellingham, 46.6, 45, 43.3, 8.1, 7.2, 6.3,130641," ""Washington""",30
boca raton, 80.7, 77, 73.3, 27.1, 25, 23,99805," ""Florida""",34.61538462
boston, 45.8, 41.9, 38, 7.7, 5.5, 3.4,4688346," ""Massachusetts""",32.91139241
bridgeport, 47.8, 43.2, 38.5, 8.8, 6.2, 3.6,924449," ""Connecticut""",66.66666667
brooklyn, 51.3, 45.1, 39, 10.7, 7.3, 3.9,2559903," ""New York""",33.65384615
buffalo, 43.2, 39, 34.9, 6.2, 3.9, 1.6,914341," ""New York""",36.95652174
buffalo, 43.2, 39, 34.9, 6.2, 3.9, 1.6,914341," ""North Dakota""",50
cape coral, 79.1, 74.3, 69.5, 26.2, 23.5, 20.9,668382," ""Florida""",25
carlsbad, 62.2, 59.5, 56.9, 16.8, 15.3, 13.9,115382," ""California""",25
charleston, 71.3, 65.3, 59.3, 21.9, 18.5, 15.2,628377," ""West Virginia""",50
charleston, 71.3, 65.3, 59.3, 21.9, 18.5, 15.2,628377," ""South Carolina""",57.69230769
chesapeake, 63.1, 57.6, 52, 17.3, 14.2, 11.1,244835," ""West Virginia""",37.5
chicago, 45.2, 40.8, 36.4, 7.4, 4.9, 2.5,8604203," ""Illinois""",53.62068966
chula vista, 62.2, 60.6, 59.1, 16.8, 15.9, 15.1,274492," ""California""",75
clearwater, 78.3, 73, 67.8, 25.7, 22.8, 19.9,116946," ""Florida""",35.71428571
cleveland, 45.5, 39.7, 34, 7.5, 4.3, 1.1,1710093," ""Ohio""",54.54545455
corpus christi, 78.7, 72.1, 65.6, 26, 22.3, 18.7,342464," ""Texas""",68.18181818
daytona beach, 75.9, 70.9, 65.8, 24.4, 21.6, 18.8,69186," ""Florida""",46.42857143
detroit, 43.1, 38.8, 34.6, 6.2, 3.8, 1.5,3506126," ""Michigan""",52.08333333
erie, 42.6, 37.9, 33.3, 5.9, 3.3, 0.7,184484," ""Pennsylvania""",100
everett, 47.4, 45.7, 44, 8.6, 7.6, 6.7,111475," ""Washington""",32.14285714
fall river, 50.3, 44.1, 37.9, 10.2, 6.7, 3.3,89541," ""Massachusetts""",50
fort lauderdale, 81.1, 77.4, 73.7, 27.3, 25.2, 23.2,182437," ""Florida""",42.10526316
fort myers, 79.1, 75, 71, 26.2, 23.9, 21.7,87103," ""Florida""",85
fremont, 55.9, 52.9, 49.9, 13.3, 11.6, 10,241110," ""California""",15
galveston, 78.1, 71.2, 64.4, 25.6, 21.8, 18,46514," ""Texas""",50
green bay, 41, 39, 37, 5, 3.9, 2.8,207557," ""Wisconsin""",50
hampton, 63.1, 57.6, 52, 17.3, 14.2, 11.1,855569," ""South Carolina""",50
hollywood, 81.1, 77.7, 74.3, 27.3, 25.4, 23.5,154817," ""Florida""",37.5
honolulu, 78.8, 76.5, 74.1, 26, 24.7, 23.4,820987," ""Hawaii""",41.51785714
huntington beach, 62.4, 59.2, 55.9, 16.9, 15.1, 13.3,199223," ""California""",65.625
jacksonville, 73.8, 67.8, 61.9, 23.2, 19.9, 16.6,1181496," ""Florida""",66.21621622
jacksonville, 73.8, 67.8, 61.9, 23.2, 19.9, 16.6,1181496," ""North Carolina""",0
jersey city, 49.6, 44.4, 39.2, 9.8, 6.9, 4,262075," ""New Jersey""",60
juneau, 43.1, 40.8, 38.6, 6.2, 4.9, 3.7,25085," ""Alaska""",25
jupiter, 80.7, 77, 73.3, 27.1, 25, 23,65791," ""Florida""",25
kenosha, 41.5, 38.8, 36.2, 5.3, 3.8, 2.4,124972," ""Wisconsin""",12.5
key west, 81.1, 77.7, 74.3, 27.3, 25.4, 23.5,31401," ""Florida""",0
long beach, 61.9, 58.6, 55.4, 16.6, 14.8, 13,462628," ""California""",32.69230769
los angeles, 61.9, 58.6, 55.4, 16.6, 14.8, 13,12750807," ""California""",61.29943503
manhattan, 51.3, 45.1, 39, 10.7, 7.3, 3.9,1628706," ""Kansas""",0
miami, 81.1, 77.7, 74.3, 27.3, 25.4, 23.5,6445545," ""Florida""",47.36842105
milwaukee, 41.5, 38.8, 36.2, 5.3, 3.8, 2.4,1365787," ""Wisconsin""",[phone]
mobile, 77, 70.9, 64.8, 25, 21.6, 18.2,315502," ""Alabama""",57.14285714
monterey, 56.7, 53.8, 50.9, 13.7, 12.1, 10.5,59669," ""California""",34.375
myrtle beach, 70.1, 64, 58, 21.2, 17.8, 14.5,275579," ""South Carolina""",50
nantucket, 49.4, 43.9, 38.4, 9.7, 6.6, 3.6,11101," ""Massachusetts""",50
naples, 79.1, 75, 71, 26.2, 23.9, 21.7,972212," ""Florida""",30.76923077
new bedford, 50.2, 44.1, 37.9, 10.1, 6.7, 3.3,149910," ""Massachusetts""",75
new haven, 48.2, 43.3, 38.5, 9, 6.3, 3.6,564830," ""Connecticut""",37.5
new york city, 49.6, 44.4, 39.2, 9.8, 6.9, 4,Population data not available," ""New York""",49.5049505
newark, 49.6, 44.4, 39.2, 9.8, 6.9, 4,282011," ""New Jersey""",62.5
newport, 50.3, 44.1, 37.9, 10.2, 6.7, 3.3,179225," ""New Hampshire""",0
newport, 50.3, 44.1, 37.9, 10.2, 6.7, 3.3,179225," ""Oregon""",75
newport beach, 62.4, 59.2, 55.9, 16.9, 15.1, 13.3,84534," ""California""",25
newport news, 63.1, 57.6, 52, 17.3, 14.2, 11.1,179225," ""Virginia""",62.5
niagara falls, 42.9, 38.3, 33.7, 6.1, 3.5, 1,308596," ""New York""",50
norfolk, 63.1, 57.6, 52, 17.3, 14.2, 11.1,242742," ""Virginia""",75
oakland, 55.8, 52.5, 49.3, 13.2, 11.4, 9.6,433031," ""California""",33.33333333
oakland, 55.8, 52.5, 49.3, 13.2, 11.4, 9.6,433031," ""Tennessee""",0
oceanside, 62.2, 59.5, 56.9, 16.8, 15.3, 13.9,175742," ""California""",75
oxnard, 57.9, 55.2, 52.5, 14.4, 12.9, 11.4,387647," ""California""",0
pensacola, 75.8, 70.3, 64.9, 24.4, 21.3, 18.3,346921," ""Florida""",53.125
philadelphia, 53.2, 47.5, 41.8, 11.8, 8.6, 5.5,5649300," ""Pennsylvania""",55.64516129
portsmouth, 63.1, 57.6, 52, 17.3, 14.2, 11.1,855679," ""Rhode Island""",0
providence, 50.3, 44.1, 37.9, 10.2, 6.7, 3.3,1203230," ""Rhode Island""",59.61538462
redwood city, 55.8, 52.5, 49.3, 13.2, 11.4, 9.6,85925," ""California""",0
richmond, 55.8, 52.5, 49.3, 13.2, 11.4, 9.6,1075798," ""Virginia""",27.63157895
richmond, 55.8, 52.5, 49.3, 13.2, 11.4, 9.6,1075798," ""Kentucky""",47.36842105
rochester, 42.9, 38.3, 33.7, 6.1, 3.5, 1,703952," ""New York""",47.91666667
rochester, 42.9, 38.3, 33.7, 6.1, 3.5, 1,703952," ""Minnesota""",62.5
rochester, 42.9, 38.3, 33.7, 6.1, 3.5, 1,703952," ""Michigan""",0
san diego, 62.2, 60.6, 59.1, 16.8, 15.9, 15.1,3220118," ""California""",52.36486486
san francisco, 55.8, 52.5, 49.3, 13.2, 11.4, 9.6,3592294," ""California""",43
santa barbara, 57.9, 55.2, 52.5, 14.4, 12.9, 11.4,202401," ""California""",56.25
santa cruz, 56.8, 54, 51.1, 13.8, 12.2, 10.6,3151676," ""California""",34.61538462
santa monica, 61.9, 58.6, 55.4, 16.6, 14.8, 13,90401," ""California""",54.16666667
sarasota, 78.3, 73, 67.8, 25.7, 22.8, 19.9,722243," ""Florida""",25
seattle, 47.4, 45.7, 44, 8.6, 7.6, 6.7,3789215," ""Washington""",36.94852941
stamford, 52.8, 45.9, 38.9, 11.6, 7.7, 3.9,129638," ""Connecticut""",54.16666667
tacoma, 47.4, 45.7, 44, 8.6, 7.6, 6.7,217827," ""Washington""",50
tampa, 78.3, 73, 67.8, 25.7, 22.8, 19.9,2908063," ""Florida""",45.93023256
titusville, 77.9, 74.7, 71.4, 25.5, 23.7, 21.9,57891," ""Florida""",25
toledo, 46.9, 40.6, 34.4, 8.3, 4.8, 1.4,482111," ""Ohio""",75
venice, 78.5, 73.2, 67.9, 25.9, 22.9, 20,261905," ""Florida""",16.66666667
ventura, 57.9, 55.2, 52.5, 14.4, 12.9, 11.4,252805," ""California""",35
virginia beach, 63.2, 54.1, 45.1, 17.4, 12.3, 7.3,1478868," ""Virginia""",36.66666667
west palm beach, 80.7, 77, 73.3, 27.1, 25, 23,111955," ""Florida""",66.66666667
wilmington, 67.7, 61.5, 55.3, 19.9, 16.4, 13,255616," ""Delaware""",87.5
wilmington, 67.7, 61.5, 55.3, 19.9, 16.4, 13,255616," ""North Carolina""",50